Starting server on port 5562
C:\Users\tjark\Unity Projekte\CBRS\CBRS_Siedler.prj
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":true,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":true,"isAbledToEndTurn":false,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"ActivateRoadPlaces;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: true
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: trueisFirstTurn=true, isSecondTurn=false, victoryPoints=1, longestRoad=0, hasLongestRoad=false, bricks=0, wheat=0, stone=0, wood=0, sheep=0, freeBuild=false, freeBuildRoad=true, villages=1, roads=0, isAbledToEndTurn=false, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":true,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":true,"isAbledToEndTurn":false,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":true,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"BuildRoad:6:4;ActivateRoadPlaces;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=true, isSecondTurn=false, victoryPoints=1, longestRoad=1, hasLongestRoad=false, bricks=0, wheat=0, stone=0, wood=0, sheep=0, freeBuild=false, freeBuildRoad=false, villages=1, roads=1, isAbledToEndTurn=true, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":true,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":true,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"EndTurn;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=true, victoryPoints=1, longestRoad=1, hasLongestRoad=false, bricks=0, wheat=0, stone=0, wood=0, sheep=0, freeBuild=true, freeBuildRoad=false, villages=1, roads=1, isAbledToEndTurn=false, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":false,"isSecondTurn":true,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":true,"freeBuildRoad":false,"isAbledToEndTurn":false,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"ActivateVillagePlaces;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 isActive: true
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=true, victoryPoints=1, longestRoad=1, hasLongestRoad=false, bricks=0, wheat=0, stone=0, wood=0, sheep=0, freeBuild=true, freeBuildRoad=false, villages=1, roads=1, isAbledToEndTurn=false, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":false,"isSecondTurn":true,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":true,"freeBuildRoad":false,"isAbledToEndTurn":false,"allowedToRollDice":false,"villagePlacesActive":true,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":"brick"}},"plan":{"actionsAsString":"BuildVillage:5:8;ActivateVillagePlaces;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: false
 isActive: false
